Clave,Entidad federativa,Código,Rango de ingresos,Total
00,Estados Unidos Mexicanos,0,Total,  221 281
00,Estados Unidos Mexicanos,1,Sin paga,  26
00,Estados Unidos Mexicanos,2,"De 1 a 5,000 pesos", 4 859
00,Estados Unidos Mexicanos,3,"De 5,001 a 10,000 pesos", 28 111
00,Estados Unidos Mexicanos,4,"De 10,001 a 15,000 pesos", 75 697
00,Estados Unidos Mexicanos,5,"De 15,001 a 20,000 pesos", 79 375
00,Estados Unidos Mexicanos,6,"De 20,001 a 25,000 pesos", 21 254
00,Estados Unidos Mexicanos,7,"De 25,001 a 30,000 pesos", 7 635
00,Estados Unidos Mexicanos,8,"De 30,001 a 35,000 pesos", 1 665
00,Estados Unidos Mexicanos,9,"De 35,001 a 40,000 pesos",  856
00,Estados Unidos Mexicanos,10,"De 40,001 a 45,000 pesos",  284
00,Estados Unidos Mexicanos,11,"De 45,001 a 50,000 pesos",  573
00,Estados Unidos Mexicanos,12,"De 50,001 a 55,000 pesos",  200
00,Estados Unidos Mexicanos,13,"De 55,001 a 60,000 pesos",  252
00,Estados Unidos Mexicanos,14,"De 60,001 a 65,000 pesos",  97
00,Estados Unidos Mexicanos,15,"De 65,001 a 70,000 pesos",  132
00,Estados Unidos Mexicanos,16,"Más de 70,000 pesos",  265
01,Aguascalientes,0,Total,  784
01,Aguascalientes,1,Sin paga,  0
01,Aguascalientes,2,"De 1 a 5,000 pesos",  0
01,Aguascalientes,3,"De 5,001 a 10,000 pesos",  0
01,Aguascalientes,4,"De 10,001 a 15,000 pesos",  0
01,Aguascalientes,5,"De 15,001 a 20,000 pesos",  493
01,Aguascalientes,6,"De 20,001 a 25,000 pesos",  269
01,Aguascalientes,7,"De 25,001 a 30,000 pesos",  11
01,Aguascalientes,8,"De 30,001 a 35,000 pesos",  0
01,Aguascalientes,9,"De 35,001 a 40,000 pesos",  6
01,Aguascalientes,10,"De 40,001 a 45,000 pesos",  0
01,Aguascalientes,11,"De 45,001 a 50,000 pesos",  0
01,Aguascalientes,12,"De 50,001 a 55,000 pesos",  0
01,Aguascalientes,13,"De 55,001 a 60,000 pesos",  0
01,Aguascalientes,14,"De 60,001 a 65,000 pesos",  1
01,Aguascalientes,15,"De 65,001 a 70,000 pesos",  2
01,Aguascalientes,16,"Más de 70,000 pesos",  2
02,Baja California,0,Total,  950
02,Baja California,1,Sin paga,  0
02,Baja California,2,"De 1 a 5,000 pesos",  0
02,Baja California,3,"De 5,001 a 10,000 pesos",  21
02,Baja California,4,"De 10,001 a 15,000 pesos",  107
02,Baja California,5,"De 15,001 a 20,000 pesos",  59
02,Baja California,6,"De 20,001 a 25,000 pesos",  46
02,Baja California,7,"De 25,001 a 30,000 pesos",  577
02,Baja California,8,"De 30,001 a 35,000 pesos",  73
02,Baja California,9,"De 35,001 a 40,000 pesos",  31
02,Baja California,10,"De 40,001 a 45,000 pesos",  13
02,Baja California,11,"De 45,001 a 50,000 pesos",  6
02,Baja California,12,"De 50,001 a 55,000 pesos",  14
02,Baja California,13,"De 55,001 a 60,000 pesos",  2
02,Baja California,14,"De 60,001 a 65,000 pesos",  1
02,Baja California,15,"De 65,001 a 70,000 pesos",  0
02,Baja California,16,"Más de 70,000 pesos",  0
03,Baja California Sur,0,Total,  975
03,Baja California Sur,1,Sin paga,  0
03,Baja California Sur,2,"De 1 a 5,000 pesos",  0
03,Baja California Sur,3,"De 5,001 a 10,000 pesos",  132
03,Baja California Sur,4,"De 10,001 a 15,000 pesos",  551
03,Baja California Sur,5,"De 15,001 a 20,000 pesos",  209
03,Baja California Sur,6,"De 20,001 a 25,000 pesos",  52
03,Baja California Sur,7,"De 25,001 a 30,000 pesos",  12
03,Baja California Sur,8,"De 30,001 a 35,000 pesos",  14
03,Baja California Sur,9,"De 35,001 a 40,000 pesos",  4
03,Baja California Sur,10,"De 40,001 a 45,000 pesos",  0
03,Baja California Sur,11,"De 45,001 a 50,000 pesos",  0
03,Baja California Sur,12,"De 50,001 a 55,000 pesos",  0
03,Baja California Sur,13,"De 55,001 a 60,000 pesos",  1
03,Baja California Sur,14,"De 60,001 a 65,000 pesos",  0
03,Baja California Sur,15,"De 65,001 a 70,000 pesos",  0
03,Baja California Sur,16,"Más de 70,000 pesos",  0
04,Campeche,0,Total, 1 985
04,Campeche,1,Sin paga,  0
04,Campeche,2,"De 1 a 5,000 pesos",  0
04,Campeche,3,"De 5,001 a 10,000 pesos",  653
04,Campeche,4,"De 10,001 a 15,000 pesos", 1 234
04,Campeche,5,"De 15,001 a 20,000 pesos",  74
04,Campeche,6,"De 20,001 a 25,000 pesos",  16
04,Campeche,7,"De 25,001 a 30,000 pesos",  7
04,Campeche,8,"De 30,001 a 35,000 pesos",  0
04,Campeche,9,"De 35,001 a 40,000 pesos",  0
04,Campeche,10,"De 40,001 a 45,000 pesos",  0
04,Campeche,11,"De 45,001 a 50,000 pesos",  0
04,Campeche,12,"De 50,001 a 55,000 pesos",  1
04,Campeche,13,"De 55,001 a 60,000 pesos",  0
04,Campeche,14,"De 60,001 a 65,000 pesos",  0
04,Campeche,15,"De 65,001 a 70,000 pesos",  0
04,Campeche,16,"Más de 70,000 pesos",  0
05,Coahuila de Zaragoza,0,Total, 2 130
05,Coahuila de Zaragoza,1,Sin paga,  0
05,Coahuila de Zaragoza,2,"De 1 a 5,000 pesos",  16
05,Coahuila de Zaragoza,3,"De 5,001 a 10,000 pesos",  219
05,Coahuila de Zaragoza,4,"De 10,001 a 15,000 pesos", 1 553
05,Coahuila de Zaragoza,5,"De 15,001 a 20,000 pesos",  40
05,Coahuila de Zaragoza,6,"De 20,001 a 25,000 pesos",  5
05,Coahuila de Zaragoza,7,"De 25,001 a 30,000 pesos",  275
05,Coahuila de Zaragoza,8,"De 30,001 a 35,000 pesos",  8
05,Coahuila de Zaragoza,9,"De 35,001 a 40,000 pesos",  2
05,Coahuila de Zaragoza,10,"De 40,001 a 45,000 pesos",  3
05,Coahuila de Zaragoza,11,"De 45,001 a 50,000 pesos",  0
05,Coahuila de Zaragoza,12,"De 50,001 a 55,000 pesos",  0
05,Coahuila de Zaragoza,13,"De 55,001 a 60,000 pesos",  5
05,Coahuila de Zaragoza,14,"De 60,001 a 65,000 pesos",  0
05,Coahuila de Zaragoza,15,"De 65,001 a 70,000 pesos",  0
05,Coahuila de Zaragoza,16,"Más de 70,000 pesos",  4
06,Colima,0,Total,  679
06,Colima,1,Sin paga,  0
06,Colima,2,"De 1 a 5,000 pesos",  0
06,Colima,3,"De 5,001 a 10,000 pesos",  3
06,Colima,4,"De 10,001 a 15,000 pesos",  388
06,Colima,5,"De 15,001 a 20,000 pesos",  226
06,Colima,6,"De 20,001 a 25,000 pesos",  43
06,Colima,7,"De 25,001 a 30,000 pesos",  3
06,Colima,8,"De 30,001 a 35,000 pesos",  0
06,Colima,9,"De 35,001 a 40,000 pesos",  15
06,Colima,10,"De 40,001 a 45,000 pesos",  0
06,Colima,11,"De 45,001 a 50,000 pesos",  0
06,Colima,12,"De 50,001 a 55,000 pesos",  0
06,Colima,13,"De 55,001 a 60,000 pesos",  0
06,Colima,14,"De 60,001 a 65,000 pesos",  0
06,Colima,15,"De 65,001 a 70,000 pesos",  1
06,Colima,16,"Más de 70,000 pesos",  0
07,Chiapas,0,Total, 7 017
07,Chiapas,1,Sin paga,  0
07,Chiapas,2,"De 1 a 5,000 pesos",  14
07,Chiapas,3,"De 5,001 a 10,000 pesos", 3 940
07,Chiapas,4,"De 10,001 a 15,000 pesos", 2 088
07,Chiapas,5,"De 15,001 a 20,000 pesos",  570
