ESTADO,DEMARCACIÓN,SUBPROGRAMA,CAPÍTULO,CONCEPTO,PARTIDA GENÉRICA,BIEN,ITEM_PRENDA,TOTAL_FINAL,MEDIDA,CANTIDAD,PRECIO_UNITARIO
Aguascalientes,Seguridad Publica Estatal,02,2000,2700,271,001002,Boina,49300.00,Pieza,100,493
Aguascalientes,Seguridad Publica Estatal,02,2000,2700,271,001003,Botas,3796912.00,Par,1091,3480.212649
Aguascalientes,Seguridad Publica Estatal,02,2000,2700,271,001005,Camisa,2197958.72,Pieza,991,2217.92
Aguascalientes,Seguridad Publica Estatal,02,2000,2700,271,001006,Camisola (especificar),2745697.96,Pieza,1191,2305.371923
Aguascalientes,Seguridad Publica Estatal,02,2000,2700,271,001008,Chamarra,1136916.00,Pieza,300,3789.72
Aguascalientes,Seguridad Publica Estatal,02,2000,2700,271,001010,Cinturon tactico,198708.00,Pieza,300,662.36
Aguascalientes,Seguridad Publica Estatal,02,2000,2700,271,001014,Gorra tipo beisbolera,1048282.72,Pieza,2182,480.4228781
Aguascalientes,Seguridad Publica Estatal,02,2000,2700,271,001016,Impermeable,117624.00,Pieza,200,588.12
Aguascalientes,Seguridad Publica Estatal,02,2000,2700,271,001018,Kepi,127368.00,Pieza,200,636.84
Aguascalientes,Seguridad Publica Estatal,02,2000,2700,271,001021,Pantalon (especificar),4375678.92,Pieza,2182,2005.352392
Aguascalientes,Seguridad Publica Estatal,02,2000,2700,271,001023,Pasa montañas tactico,164742.04,Pieza,301,547.3157475
Aguascalientes,Seguridad Publica Estatal,02,2000,2700,271,001027,Porta cargador,480507.95,Pieza,601,799.5140599
Aguascalientes,Seguridad Publica Estatal,02,2000,2700,271,001029,Porta fusil tactico,551000.00,Pieza,400,1377.5
Aguascalientes,Seguridad Publica Estatal,02,2000,2700,271,001042,Zapato,1835847.32,Par,991,1852.52
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002003,Botas,2122684.00,Par,631,3364
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002006,Camisa,2923218.56,Pieza,1318,2217.92
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002007,Camisola (especificar),1660524.92,Pieza,757,2193.56
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002008,Chaleco tactico,119031.08,Pieza,137,868.84
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002009,Chamarra (especificar),2126032.92,Pieza,561,3789.72
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002011,Cinturon tactico,320582.24,Pieza,484,662.36
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002014,Funda lateral,226432.00,Pieza,122,1856
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002015,Gorra tipo beisbolera,396548.32,Pieza,842,470.96
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002018,Insignias y divisas,112632.52,Pieza,143,787.64
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002019,Kepi,147110.04,Pieza,231,636.84
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002020,Overol tactico,65311.48,Pieza,71,919.88
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002021,Pantalon (especificar),3116694.96,Pieza,1491,2090.338672
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002022,Pantalonera,104852.40,Pieza,131,800.4
